Row Labels,Alzheimer disease and dementia,Cerebrovascular diseases,Chronic lower respiratory disease,Diabetes,Heart failure,Hypertensive dieases,Influenza and pneumonia,Ischemic heart disease,Malignant neoplasms,Other diseases of the circulatory system,Other diseases of the respiratory system,Renal failure,Sepsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,11.48263298,7.151273318,8.282506238,2.852588221,6.145787952,3.299635629,2.581290348,12.03859559,24.98663313,13.01437681,3.341716504,2.367420492,2.455542794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,1.241795281,0,0.212879191,0,0,0,0,17.58027319,79.45715806,1.50789427,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,11.9948493,6.376599495,8.970953687,4.941151874,1.593199561,5.66481514,1.977601125,18.51637152,28.7954309,7.141126216,2.721220962,0.927030225,0.37965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,11.48815197,6.252670326,9.537581753,4.336608933,3.668616689,5.51155224,1.865119795,20.30022677,26.42882966,6.202550366,1.483879449,2.280868965,0.643343083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,11.74217516,7.655586751,6.464586395,4.459985171,3.449965024,5.425212954,2.955628875,18.04131571,28.46306917,6.681400495,2.171190695,1.767106394,0.722777203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,13.54134165,7.407324864,9.602555531,3.594086621,3.179555754,3.8496397,1.351311195,14.27754253,29.26899933,9.050590595,3.175841319,0.797117599,0.904093307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,14.15702515,5.848951885,6.059001836,2.544507535,4.425564616,2.62220894,2.048413952,16.07052897,28.3627204,10.09520557,4.133543953,1.734192887,1.898134312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,14.80824563,7.256316267,5.569350834,0.086713176,0.043356588,0.134011273,0.141894289,22.56907493,40.69212881,8.698908202,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,1.092191262,2.450980392,0,0.094599243,0,3.396972824,0,35.39731682,55.69315445,1.874785002,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,10.71657057,8.168764087,7.792058536,3.818261919,2.555212902,4.169172716,1.851220462,19.05683146,28.4753641,7.315111,2.473486953,2.023228047,1.584717247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,11.91335516,6.81893649,7.43804987,3.622201189,5.273170202,5.216689683,2.250841777,12.03593651,27.00079135,9.209738235,3.673406055,3.003708474,2.543175012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,16.5847348,9.82894926,1.066551675,0.166738537,0.273106224,1.287911456,4.637056202,19.08293805,34.94609746,12.04829668,0.077619664,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,15.53269244,6.915574591,10.2278811,1.396615535,1.627057098,0.272340029,0.402690813,18.3282512,33.91215288,10.87730733,0.507436978,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,11.93099258,6.78113464,6.548163733,3.316352876,4.900795223,4.02967617,2.686851074,14.98483287,28.34871662,8.6297708,2.913097048,2.921503215,2.008113152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,12.30116103,6.178525985,8.857327461,4.118488804,3.845772702,3.326502218,1.930021365,15.76639963,26.55295568,8.520792621,3.31143941,2.835375401,2.455237695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,13.7658242,6.225754141,8.609799583,4.032539846,2.008654596,4.270854798,1.555318634,19.52390765,28.54672675,8.223657687,2.736142344,0.326115198,0.17470457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,13.89644914,6.563706564,9.048041015,3.73546849,3.98970399,2.246977657,1.761714876,17.07492035,27.848809,9.557566935,2.72907568,1.34185708,0.205709222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,11.40299191,5.685947167,9.301995701,4.105426255,4.375484195,3.258699139,2.295765273,14.82809039,27.82578808,8.119742054,3.689155128,2.681484391,2.429430314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,10.16055416,6.918351352,6.547797423,3.865171388,6.242940458,4.287591342,1.78130979,14.85327678,26.88273668,8.651252853,3.57645052,3.148267675,3.084299578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,18.2990351,5.795832978,10.10374861,1.746221501,0.535821023,0.525147297,0.749295534,16.65101187,35.1549825,10.09520963,0.343693963,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
